id,county_code,county_name,constituency_name,constituencies_wards
1217,42,Kisumu,Nyakach,South East Nyakach
1218,42,Kisumu,Nyakach,West Nyakach
1219,42,Kisumu,Nyakach,North Nyakach
1220,42,Kisumu,Nyakach,Central Nyakach
1221,42,Kisumu,Nyakach,South West Nyakach
1222,43,Homa Bay,Homa Bay Town,Homa Bay Central
1223,43,Homa Bay,Homa Bay Town,Homa Bay Arujo
1224,43,Homa Bay,Homa Bay Town,Homa Bay West
1225,43,Homa Bay,Homa Bay Town,Homa Bay East
1226,43,Homa Bay,Kabondo Kasipul,Kabondo East
1227,43,Homa Bay,Kabondo Kasipul,Kabondo West
1228,43,Homa Bay,Kabondo Kasipul,Kokwanyo
1229,43,Homa Bay,Kabondo Kasipul,Kakelo-Kojwach
1230,43,Homa Bay,Karachuonyo,West Karachuonyo
1231,43,Homa Bay,Karachuonyo,North Karachuonyo
1232,43,Homa Bay,Karachuonyo,Central Kanyaluo
1233,43,Homa Bay,Karachuonyo,Kibiri
1234,43,Homa Bay,Karachuonyo,Wangchieng
1235,43,Homa Bay,Karachuonyo,Kendu Bay Town
1236,43,Homa Bay,Kasipul,West Kasipul
1237,43,Homa Bay,Kasipul,South Kasipul
1238,43,Homa Bay,Kasipul,Central Kasipul
1239,43,Homa Bay,Kasipul,East Kamagak
1240,43,Homa Bay,Kasipul,West Kamagak
1241,43,Homa Bay,Ndhiwa,Kwabwai
1242,43,Homa Bay,Ndhiwa,Kanyadoto
1243,43,Homa Bay,Ndhiwa,Kanyikela
1244,43,Homa Bay,Ndhiwa,Kabuoch North
1245,43,Homa Bay,Ndhiwa,Kabuoch South/Pala
1246,43,Homa Bay,Ndhiwa,Kanyamwa Kologi
1247,43,Homa Bay,Ndhiwa,Kanyamwa Kosewe
1248,43,Homa Bay,Rangwe,West Gem
1249,43,Homa Bay,Rangwe,East Gem
1250,43,Homa Bay,Rangwe,Kagan
1251,43,Homa Bay,Rangwe,Kochia
1252,43,Homa Bay,Suba North,Mfangano Island
1253,43,Homa Bay,Suba North,Rusinga Island
1254,43,Homa Bay,Suba North,Kasgunga
1255,43,Homa Bay,Suba North,Gember
1256,43,Homa Bay,Suba North,Lambwe
1257,43,Homa Bay,Suba South,Gwassi South
1258,43,Homa Bay,Suba South,Gwassi North
1259,43,Homa Bay,Suba South,Kaksingri West
1260,43,Homa Bay,Suba South,Ruma-Kakshingri
1261,44,Migori,Rongo,North Kamagambo
1262,44,Migori,Rongo,Central Kamagambo
1263,44,Migori,Rongo,East Kamagambo
1264,44,Migori,Rongo,South Kamagambo
1265,44,Migori,Awendo,North East Sakwa
1266,44,Migori,Awendo,South Sakwa
1267,44,Migori,Awendo,West Sakwa
1268,44,Migori,Awendo,Central Sakwa
1269,44,Migori,Suna East,God Jope
1270,44,Migori,Suna East,Suna Central
1271,44,Migori,Suna East,Kakrao
1272,44,Migori,Suna East,Kwa
1273,44,Migori,Suna West,Wiga
1274,44,Migori,Suna West,Wasweta II
1275,44,Migori,Suna West,Ragan-Oruba
1276,44,Migori,Suna West,Wasimbete
1277,44,Migori,Uriri,West Kanyamkago
1278,44,Migori,Uriri,North Kanyamkago
1279,44,Migori,Uriri,Central Kanyam Kago
1280,44,Migori,Uriri,South Kanyamkago
1281,44,Migori,Uriri,East Kanyamkago
1282,44,Migori,Nyatike,Kachien’g
1283,44,Migori,Nyatike,Kanyasa
1284,44,Migori,Nyatike,North Kadem
1285,44,Migori,Nyatike,Macalder/ Kanyarwanda
1286,44,Migori,Nyatike,Kaler
1287,44,Migori,Nyatike,Got Kachola
1288,44,Migori,Nyatike,Muhuru
1289,44,Migori,Kuria East,Gokeharaka/Getamwega
1290,44,Migori,Kuria East,Ntimaru West
1291,44,Migori,Kuria East,Ntimaru East
1292,44,Migori,Kuria East,Nyabasi East
1293,44,Migori,Kuria East,Nyabasi West
1294,44,Migori,Kuria West,Bukira East
1295,44,Migori,Kuria West,Bukira Central/ Ikerege
1296,44,Migori,Kuria West,Isibania
1297,44,Migori,Kuria West,Makerero
1298,44,Migori,Kuria West,Masaba
1299,44,Migori,Kuria West,Tagare
1300,44,Migori,Kuria West,Nyamosense/Ko Mosoko
1301,45,Kisii,Kitutu Chache North,MONYERERO
1302,45,Kisii,Kitutu Chache North,SENSI
1303,45,Kisii,Kitutu Chache North,MARANI
1304,45,Kisii,Kitutu Chache North,MWAMONARI
1305,45,Kisii,Kitutu Chache South,BOGUSERO
1306,45,Kisii,Kitutu Chache South,BOGEKA
1307,45,Kisii,Kitutu Chache South,NYAKOE
1308,45,Kisii,Kitutu Chache South,KITUTU CENTRAL
1309,45,Kisii,Kitutu Chache South,NYATIEKO
1310,45,Kisii,Nyaribari Masaba,ICHUNI
1311,45,Kisii,Nyaribari Masaba,NYAMASIBI
1312,45,Kisii,Nyaribari Masaba,MASIMBA
1313,45,Kisii,Nyaribari Masaba,GESUSU
1314,45,Kisii,Nyaribari Masaba,KIAMOKAMA
1315,45,Kisii,Nyaribari Chache,BOBARACHO
1316,45,Kisii,Nyaribari Chache,KISII CENTRAL
1317,45,Kisii,Nyaribari Chache,KEUMBU
1318,45,Kisii,Nyaribari Chache,KIOGORO
1319,45,Kisii,Nyaribari Chache,BIRONGO
1320,45,Kisii,Nyaribari Chache,IBENO
1321,45,Kisii,Bomachoge Borabu,BORABU MASABA
1322,45,Kisii,Bomachoge Borabu,BOOCHI BORABU
1323,45,Kisii,Bomachoge Borabu,BOKIMONGE
1324,45,Kisii,Bomachoge Borabu,MAGENCHE
1325,45,Kisii,Bomachoge Chache,MAJOGE BASI
1326,45,Kisii,Bomachoge Chache,BOOCHI/TENDERE
1327,45,Kisii,Bomachoge Chache,BOSOTI/SENGERA
1328,45,Kisii,Bobasi,MASIGE WEST
1329,45,Kisii,Bobasi,MASIG EAST
1330,45,Kisii,Bobasi,BASI CENTRAL
1331,45,Kisii,Bobasi,NYACHEKI
1332,45,Kisii,Bobasi,BASSI BOGETAORIO
1333,45,Kisii,Bobasi,BOBASI CHACHE
1334,45,Kisii,Bobasi,SAMETA/ MOKWERERO
1335,45,Kisii,Bobasi,BOBASI/ BOITANGARE
1336,45,Kisii,South Mugirango,BOGETENGA
1337,45,Kisii,South Mugirango,BORABU/CHITAGO
1338,45,Kisii,South Mugirango,MOTICHO
1339,45,Kisii,South Mugirango,GETENGA
1340,45,Kisii,South Mugirango,TABAKA
1341,45,Kisii,South Mugirango,BOIKANGA
1342,45,Kisii,Bonchari,BOMARIBA
1343,45,Kisii,Bonchari,BOGIAKUMU
1344,45,Kisii,Bonchari,BOKEIRA
1345,45,Kisii,Bonchari,RIANA
1346,46,Nyamira,Borabu,Mekenene
1347,46,Nyamira,Borabu,Kiabonyoru
1348,46,Nyamira,Borabu,Esise
1349,46,Nyamira,Borabu,Nyansiongo
1350,46,Nyamira,Kitutu Masaba,Rigoma
1351,46,Nyamira,Kitutu Masaba,Gachuba
1352,46,Nyamira,Kitutu Masaba,Kemera
1353,46,Nyamira,Kitutu Masaba,Magombo
1354,46,Nyamira,Kitutu Masaba,Manga
1355,46,Nyamira,Kitutu Masaba,Gesima
1356,46,Nyamira,West Mugirango,Nyamaiya
1357,46,Nyamira,West Mugirango,Bogichora
1358,46,Nyamira,West Mugirango,Bosamaro
1359,46,Nyamira,West Mugirango,Bonyamatuta
1360,46,Nyamira,West Mugirango,Township
1361,46,Nyamira,North Mugirango,Itibo
1362,46,Nyamira,North Mugirango,Bomwagamo
1363,46,Nyamira,North Mugirango,Bokeira
1364,46,Nyamira,North Mugirango,Magwagwa
1365,46,Nyamira,North Mugirango,Ekerenyo
1366,47,Nairobi,Westlands,Kitisuru
1367,47,Nairobi,Westlands,Parklands/Highridge
1368,47,Nairobi,Westlands,Karura
1369,47,Nairobi,Westlands,Kangemi
1370,47,Nairobi,Westlands,Mountain View
1371,47,Nairobi,Dagoretti North,Kilimani
1372,47,Nairobi,Dagoretti North,Kawangware
1373,47,Nairobi,Dagoretti North,Gatina
1374,47,Nairobi,Dagoretti North,Kileleshwa
1375,47,Nairobi,Dagoretti North,Kabiro
1376,47,Nairobi,Dagoretti South,Mutu-Ini
1377,47,Nairobi,Dagoretti South,Ngando
1378,47,Nairobi,Dagoretti South,Riruta
1379,47,Nairobi,Dagoretti South,Uthiru/Ruthimitu
1380,47,Nairobi,Dagoretti South,Waithaka
1381,47,Nairobi,Lang’ata,Karen
1382,47,Nairobi,Lang’ata,Nairobi West
1383,47,Nairobi,Lang’ata,Mugumu-Ini
1384,47,Nairobi,Lang’ata,South C
1385,47,Nairobi,Lang’ata,Nyayo Highrise
1386,47,Nairobi,Kibra,Woodley/Kenyatta Golf Course
1387,47,Nairobi,Kibra,Sarang’ombe
1388,47,Nairobi,Kibra,Makina
1389,47,Nairobi,Kibra,Lindi
1390,47,Nairobi,Kibra,Laini Saba
1391,47,Nairobi,Roysambu,Kahawa West
1392,47,Nairobi,Roysambu,Roysambu
1393,47,Nairobi,Roysambu,Githurai
1394,47,Nairobi,Roysambu,Kahawa
1395,47,Nairobi,Roysambu,Zimmerman
1396,47,Nairobi,Kasarani,Kasarani
1397,47,Nairobi,Kasarani,Njiru
1398,47,Nairobi,Kasarani,Clay City
1399,47,Nairobi,Kasarani,Mwiki
1400,47,Nairobi,Kasarani,Ruai
1401,47,Nairobi,Ruaraka,Utalii
1402,47,Nairobi,Ruaraka,Korogocho
1403,47,Nairobi,Ruaraka,Lucky Summer
1404,47,Nairobi,Ruaraka,Mathare North
1405,47,Nairobi,Ruaraka,Baba Dogo
1406,47,Nairobi,Embakasi South,Kwa Njenga
1407,47,Nairobi,Embakasi South,Imara Daima
1408,47,Nairobi,Embakasi South,Kware
1409,47,Nairobi,Embakasi South,Kwa Reuben
1410,47,Nairobi,Embakasi South,Pipeline
1411,47,Nairobi,Embakasi North,Dandora Area I
1412,47,Nairobi,Embakasi North,Dandora Area II
1413,47,Nairobi,Embakasi North,Dandora Area III
1414,47,Nairobi,Embakasi North,Dandora Area IV
1415,47,Nairobi,Embakasi North,Kariobangi North
1416,47,Nairobi,Embakasi Central,Kayole North
1417,47,Nairobi,Embakasi Central,Kayole Central
1418,47,Nairobi,Embakasi Central,Kariobangi South
1419,47,Nairobi,Embakasi Central,Komarock
1420,47,Nairobi,Embakasi Central,Matopeni / Spring Valley
1421,47,Nairobi,Embakasi East,Utawala
1422,47,Nairobi,Embakasi East,Upper Savanna
1423,47,Nairobi,Embakasi East,Lower Savanna
1424,47,Nairobi,Embakasi East,Embakasi
1425,47,Nairobi,Embakasi East,Mihango
1426,47,Nairobi,Embakasi West,Umoja 1
1427,47,Nairobi,Embakasi West,Umoja 2
1428,47,Nairobi,Embakasi West,Mowlem
1429,47,Nairobi,Embakasi West,Kariobangi south
1430,47,Nairobi,Embakasi West,Maringo/ Hamza
1431,47,Nairobi,Makadara,Viwandani
1432,47,Nairobi,Makadara,Harambee
1433,47,Nairobi,Makadara,Makongeni
1434,47,Nairobi,Makadara,Pumwani
1435,47,Nairobi,Makadara,Eastleigh North
1436,47,Nairobi,Kamukunji,Eastleigh South
1437,47,Nairobi,Kamukunji,Nairobi Central
1438,47,Nairobi,Kamukunji,Airbase
1439,47,Nairobi,Kamukunji,California
1440,47,Nairobi,Kamukunji,Mgara
1441,47,Nairobi,Starehe,Nairobi South
1442,47,Nairobi,Starehe,Hospital
1443,47,Nairobi,Starehe,Ngara
1444,47,Nairobi,Starehe,Pangani
1445,47,Nairobi,Starehe,Landimawe
1446,47,Nairobi,Starehe,Ziwani / Kariokor
1447,47,Nairobi,Mathare,Mlango Kubwa
1448,47,Nairobi,Mathare,Kiamaiko
1449,47,Nairobi,Mathare,Ngei
1450,47,Nairobi,Mathare,Huruma
1451,47,Nairobi,Mathare,Mabatini
